166.10118600400506,166.74887063743586,112.50137400664224,145.56413548023704,3
166.28954543586852,166.67324527738472,119.57510791102602,142.27838842119473,3
165.5181571775154,164.0083503571148,125.35005432909605,140.61564062132868,3
165.2582598920609,163.692648587983,126.77318684384856,135.95238027637248,3
165.4337651813368,156.05114117394896,138.7583100898708,131.2026656392303,3
164.6283669186945,155.65022854178773,141.16214991875512,129.32135935273575,3
164.6986646671611,155.78586506568502,141.3166473210913,130.1551769340931,3
164.75770235505655,153.48155186499946,146.62552523643825,128.71721095548864,3
154.26342821517,158.34594425785014,138.46587689047925,133.64548832392606,3
152.31403058228344,162.34881100079522,131.42072417627543,137.83325711796442,3
154.40785876679672,167.547088338585,125.66269735018837,140.93443233011686,3
158.5979232320294,167.63791001583576,126.10444122350495,142.1213519824293,3
162.09695411913168,171.09788829992542,113.49356256287177,144.0892096756263,3
162.3496396710723,169.3672462348462,101.90070004882199,148.46433584030382,3
163.70853351628952,164.7272468534228,87.67525255642252,150.5114331359589,3
165.28915328846546,159.66011021265834,67.8517465064403,154.48026366543252,3
167.1241242569308,156.9754890905892,56.854895677450955,156.8812563454299,3
169.34131906738432,157.77987803230468,52.50866729837546,157.37780566313637,3
169.72178088035716,156.92667756161012,50.65392335127848,158.41470090519522,3
170.8610568573859,155.2828712184692,47.93017804691861,159.16543257565831,3
172.22400333314505,154.45057520675246,46.083808674478036,159.88777068818007,3
172.31725278908462,154.9745616687643,47.72249728612906,159.42645016799315,3
173.17619268891673,154.6565603491033,47.094595776787074,159.6425823106281,3
171.95266068945332,155.40001866244472,49.25071747834568,159.7173520439215,3
171.14324338276884,156.40637883688788,51.46223299554734,159.45220892804093,3
170.61056627074666,157.36917225062632,53.35345823351926,159.37717348331432,3
169.17668710669784,157.95165201654123,55.99456448192495,158.45555815344824,3
166.1495912135228,157.37850108163852,68.49102282579744,154.91998831095827,3
167.99105285930082,158.61453640756432,79.44336420836592,149.71839039768912,3
168.0078183130373,161.78163676455983,92.57294036565307,146.83390067716056,3
170.1289397251224,162.38527882865395,101.66858965558862,142.87833459174635,3
169.45894651816485,162.7213472736936,101.16788416451098,142.54038533863906,3
168.1596167233981,165.2777658332927,114.21589864513365,140.92202270444594,3
169.3329996622282,165.3442671699708,119.20530880856958,137.97630844551477,3
170.40883464647888,161.37437607073144,122.10419449142637,134.38065035875402,3
170.75540396437995,157.5418380101806,128.2923060981363,131.31463684951888,3
169.7657014143979,154.5490428405866,135.38195671019855,129.5997152072771,3
170.0872007100811,153.71020539154512,139.58068492884001,127.44476693733722,3
170.87603637365453,152.0938907815152,145.27601920832836,124.6547675614016,3
157.26433800534625,155.01179377778874,142.74204563584522,133.95045128595268,3
156.84880996084604,159.52102213005335,133.1777495875732,138.0410478738501,3
158.9932662016955,163.99415051449475,128.7322121507725,140.66557892259888,3
161.9650852384879,166.89667745990448,123.36711403128184,143.31598179000258,3
163.476604055355,170.09193530966343,116.46711486238304,145.34007849969254,3
163.2507941511479,169.96033936399948,104.42750307457501,147.7546695613699,3
165.6242203801717,167.48927886265602,95.42109386685459,148.48253156142783,3
166.7383216540457,165.54488116722104,91.46168550061563,147.79532815069757,3
166.94179322240365,159.63682005299574,80.27823953772807,150.06353723305423,3
165.4035614697313,157.54461694203326,67.29785311152234,153.22644237305667,3
166.35266870078587,157.13449234295362,59.2486750186015,154.52331565578135,3
166.6695486746438,157.08115058963307,54.816342785289436,156.24852660274945,3
165.14334555571952,156.5756889172095,51.40129177290645,158.56155732392347,3
168.99489717000168,155.37581209625247,48.769744341314365,157.54791107816587,3
169.922051262859,153.85312890199165,47.71774604446661,157.7116029995065,3
170.46183961576818,153.75087776967231,47.20552950922093,158.4224112386932,3
171.38627549604388,154.3298693894402,45.98352730022998,159.45865054824606,3
171.83679011654849,154.94610800353485,47.96525597590157,159.15758398522274,3
171.95218476410628,155.45828206953735,48.21079629967374,159.02135755374405,3
171.69094018343836,155.90681821405494,48.93328068584832,159.12112299776172,3
171.36419185838184,156.28833229403773,49.60307576073187,158.8992331430823,3
170.65515062400658,156.8199306369943,50.45696824034163,159.06526732368275,3
171.04131046012873,157.25519762372568,50.95221385713702,158.64355616029917,3
171.26332398303234,157.84704149767714,51.55797605096447,158.41556856109457,3
170.08902284185717,159.1162968030257,55.689230585305154,157.7860053741475,3
167.71678346241026,158.9719303324536,63.07524436449111,156.0733578595059,3
168.11029791759512,158.3021494290818,69.32241803598711,154.58184329293354,3
168.35330958616964,159.68707636063561,75.7799897189358,152.49414484560663,3
168.46621389507297,159.62715648896574,79.94912091961712,151.24021828643083,3
168.57195506113877,159.68451861255454,86.10530088480763,149.12648742118648,3
168.9256201915975,160.9616306899952,94.2414922496973,147.4141396783029,3
167.23833249911578,166.13199529806502,106.87019333856412,147.0015425867569,3
166.26210949925076,165.6981126993058,107.75633236915414,147.2055155496485,3
165.98023980499397,166.70824582588125,112.28117515540133,145.2596045031528,3
164.2945331387708,167.1644923881397,117.21675284360975,143.56138652224513,3
164.05105975480325,166.43790595711187,118.85062551983127,142.3067604401432,3
164.457448775221,164.03048611755622,118.30846242751075,139.79757801443975,3
165.78385377454566,163.08296463065022,124.81716953311579,135.49061552430717,3
167.220080885381,159.70567804097192,130.54700137998665,130.87132601467073,3
167.46641349995747,155.79647188521196,137.49727387450216,129.3530739294779,3
167.48294593123947,154.28983903885836,141.4704916613798,128.16964581792973,3
166.6523564761565,153.19250643108683,145.53604133313524,128.22505701860047,3
159.53029181354074,157.89392213880967,138.21074330663706,133.7668646279613,3
159.39810870893223,159.4338921095586,132.19999258056544,136.20159917645486,3
161.11697935670534,165.1029320366504,124.79899703232599,138.0920930113557,3
164.55030887991484,167.069456101426,123.05245078484387,139.50104202631712,3
165.0881228844708,169.19037420075352,121.05853972172565,142.0531617842842,3
163.92412580073994,168.90623327674388,113.28559672854107,144.1331108134636,3
163.76801490419527,166.66769059534352,105.13479187248653,146.58968997569522,3
165.4693389765268,164.83287098303282,98.89345155373186,147.38903668867025,3
165.90105932947318,164.95951199470935,91.94958392457723,148.2278884866338,3
166.75848115655555,164.59281400521158,88.36834698877266,149.11197728455772,3
166.83662024585138,162.65425604489764,76.71805175476536,150.21853219833957,3
166.6484153350312,159.41317351306012,71.3704389022184,150.75953467215857,3
167.02778392049927,158.46752281733177,63.00928928084906,153.99182409927522,3
167.2515988646044,157.84034462141787,58.54916674197045,155.55672912737575,3
167.3461770246979,158.1883341053026,54.48966246119551,157.07534574805476,3
168.52743221410043,158.16087349564606,51.52413376022734,158.7396888046165,3
169.67219850010557,156.3537997485723,48.9789103506564,159.73416838333182,3
169.61400069557553,155.02753871270392,48.62575760022283,161.2274181591566,3
170.85669892719082,154.3666037934424,47.08082170021434,161.61987309950723,3
171.76312960666957,154.19591889005076,46.302978267571035,162.09913823293044,3
170.73616561411384,153.6240612802049,47.01808076582904,162.9938661187578,3
171.49880731215683,154.3694303308319,46.14440477906683,163.21830987002951,3
172.2466976835453,154.29032377180243,45.67762878380866,163.46068916034903,3
171.67585899477672,154.7301301517733,45.99276318598565,163.95621515909596,3
170.85866494803255,155.61920564696607,47.636033954771634,164.46990736897163,3
172.84774227107204,156.6661064345515,47.704513993100804,163.2736778757299,3
171.27023906860163,158.9520803584677,53.11493003759779,161.8283451848155,3
171.43336222567146,158.310324474707,57.074444100460894,160.12882020484966,3
170.3881809333458,157.82349586209267,62.85630170856294,158.53769607468388,3
171.51611390082903,158.41833010577125,68.0324295327471,156.24086366998858,3
172.8462172835222,159.8804018472194,77.70199662175324,152.3237990125605,3
172.7757329401661,160.95266599260495,83.68327041297994,149.0791376439308,3
170.38641175448868,160.34489363717992,91.26427583453044,147.38731450870176,3
170.1982873746926,161.6486750396362,100.35841854722582,145.05479085682833,3
169.12790335880135,164.125874969492,111.10662754462174,144.19019597410335,3
168.24334513075567,165.14977755666445,116.77157901615742,144.51013192402576,3
169.70420462503338,163.10303201406867,120.01516464070414,140.94659997618317,3
167.82728215790777,164.08786938529988,119.92683992176187,139.20571862784206,3
167.22263706484102,160.24270893204107,125.87111016809425,136.68168084318384,3
166.1379588326246,157.08783780551903,131.33249642557126,136.1964097199135,3
165.23735973231132,156.8299084282795,134.72363946557903,135.31182635580666,3
165.68045743641457,156.54371372412083,137.55448785580228,133.70571231226103,3
165.61780594878925,154.4784268498737,142.43767870249624,131.34053101861196,3
165.72351806411558,153.41972598426173,146.23538808825208,129.05503203212118,3
160.05129558917983,153.12935358763752,155.11303004563803,125.39041889842224,3
158.51727966384394,156.18894065658918,141.20114865423596,134.45142410643984,3
157.35526631327002,158.0773438516718,137.17476879112002,136.40916985757417,3
158.82458888263824,160.60979002096067,131.97587782424165,137.67116453757575,3
161.0421192570463,163.95608683891643,124.93160202665653,139.66890387610357,3
162.43607600963827,168.13839058696323,119.83741220740069,142.32056584799506,3
164.99654320219472,167.6101167360195,117.1017913255346,143.46454332916528,3
164.96403352884082,168.38083792412664,112.65056384072673,146.00746323549816,3
164.6614724156384,166.93538366502383,105.26277254674017,147.29109605444768,3
166.83319674837009,166.34641531006923,99.25644024957293,147.91750209472224,3
167.6562615433478,166.21608430892402,92.49961282158714,149.48179434030976,3
167.99674363369263,163.44465655329765,78.49829685227212,151.9208204425277,3
166.59050072792854,160.36411040664092,69.39308308163396,154.43676702578904,3
167.61060675289525,159.56432216479794,63.56943438655452,155.32919362872354,3
168.38753095353678,158.8343775193564,57.7124398221563,155.16418092857356,3
169.26562764646962,158.36187758044525,54.959416730961905,155.45430887773367,3
170.00643333852523,158.35799177994673,51.84292743628237,155.30670022033172,3
170.8805899161148,157.38387822029947,50.62592556585146,155.50300174375775,3
170.71469468703944,155.57711588567008,48.457701302385914,156.66098377958625,3
170.63799266772523,155.41151506750776,48.459533405603835,157.3399081907629,3
170.5777399101364,154.8596819311717,48.03205759902738,157.2747378361891,3
170.3960903202678,154.44737493079563,47.510379554703846,157.32766469666643,3
171.28448365531628,153.93379311011046,45.44587492242713,158.0565033560577,3
171.2582682237745,154.41786578849064,45.79134578895848,158.9135058424556,3
170.61534491107363,155.287128827574,46.93122711175293,158.88864481568265,3
169.84695001659506,155.96514649345443,47.76633795586616,159.38212751927193,3
170.23202688203742,156.96370766263126,48.145487829517265,159.2021952583104,3
171.1537727122469,158.57896074225545,48.63426436261213,158.9244703115458,3
171.0748800416376,159.38421182698414,52.582626836460335,159.13712350053768,3
170.38341551724804,158.28272319793427,58.38247929596992,158.2199015557355,3
169.2219726127283,157.68653152297748,63.62642868912188,156.84196208768861,3
169.6783899045661,157.69388524152757,69.8018364612908,154.80582715016362,3
167.78537438368477,158.9563647497253,75.4193706283556,154.01617373064124,3
167.2236923767196,159.9190078929189,80.76438705902443,152.80380039047208,3
165.78347123243714,159.40274997691947,86.43562223877134,151.1535795101325,3
165.06868908734268,160.13059515423316,93.92141528354828,148.95247127104986,3
163.87100952460804,162.10495173486896,103.40946044094346,147.576279038825,3
163.83807382287952,163.4764034137466,111.78053399964699,145.83966597060862,3
161.4333470316118,164.75697606268835,116.72321507549238,145.82937569174862,3
160.23952780730102,163.45686151739426,117.75872531984952,144.39717338966605,3
160.3845541892253,165.95063765013123,121.27580630598933,141.95793827922185,3
158.98805196226766,162.83804035872345,127.15834244895532,140.81144963429296,3
159.24009715868493,161.3280451012349,130.9824292943481,139.11577379338192,3
158.07495726352417,161.02881028816128,133.44072769822256,138.9312468657539,3
157.17852032598762,159.04280555927204,138.31039545751906,137.31570755361253,3
156.8914673483323,157.14604100789455,142.30573726588497,136.2646946684275,3
155.5663944698797,155.965637180855,146.11617317865404,135.3910092281524,3
156.37194004747997,156.05263220846138,143.1272649158912,135.4744139843781,3
157.70169999993857,156.9448925990248,138.70931604029386,136.7829808824426,3
158.3078924507367,159.04216436996347,134.5887920986594,138.13859238150488,3
159.4228528844226,163.66879099174196,125.42400645342939,140.2078073373779,3
161.71788046682715,167.65989384252254,124.04431031854533,141.93543205649468,3
162.35535025620635,167.34634747712425,117.27698628856731,144.25167225058777,3
161.01820806401557,168.43943079626968,113.49798981816788,147.62082887489976,3
160.2506316241483,166.91159594479979,106.47417768121483,148.56931894144174,3
160.88315200858645,165.4179073309383,98.1429094958832,150.14460307035955,3
161.55375491235566,164.15237270752357,86.75309120252487,150.91159469398616,3
163.11742068256302,159.29236604303878,76.09282886061123,152.22860782216247,3
163.24713107594172,159.80813608256273,69.41586732161252,153.0877486830119,3
163.80689313880004,159.35237315744246,65.9306248732082,151.79285129435536,3
164.32788935299487,158.54289207219674,60.41772176732431,151.72485250684647,3
166.16824931194756,159.06232002922576,56.649603535633545,151.85108940394474,3
167.63899348627353,158.75936607390045,54.3187874105726,151.28981115632013,3
168.56332302646206,157.719169020555,51.390206377750474,151.97779196413646,3
170.13480667114843,156.31671050715894,50.54615091071771,152.20211662800386,3
169.7561312464868,154.8883006884713,47.952940491286114,153.73960096073742,3
171.25010178910284,154.68916157313794,46.809655375382235,153.91474634601417,3
171.05535477256961,154.95502389053607,47.278562905561174,154.82046357718002,3
171.0804953796497,155.04359174412878,47.48489146297977,155.56602125757988,3
171.1634912617499,155.3903462542449,47.60179212231459,156.19832140015578,3
170.42653431788963,156.01443381060182,48.24138233620543,157.31203075396422,3
168.9803023884185,156.8340024216168,49.786347136359275,158.86102463788643,3
168.23516350961754,157.30068833227915,50.61593495807793,158.9918462523101,3
167.20560800219442,159.0265311141177,52.53914065928289,158.78199022100083,3
164.8015361372803,158.22336459974508,56.951557774459005,158.7117491356626,3
164.150963483427,157.74902224036663,62.87336958629946,156.94007959060522,3
164.08893532149875,157.8389384976641,70.4385434255039,154.10071216019577,3
163.9811235553704,159.28814121897227,78.10856121859678,151.97026826835122,3
164.46917236145129,160.84255279838777,85.00478211230075,149.55786115363418,3
163.99232331567015,160.2000969574546,92.63893375646816,148.55342509549564,3
162.32736269082446,162.5405819245946,103.64829601899686,148.75717374164364,3
162.58799138887903,164.224668792429,110.82355993532852,146.8712958191225,3
162.5045357937509,165.18289911144694,114.31862875718168,143.91195983056792,3
164.0897251471439,165.3054631944933,118.96468894239517,140.26709207925126,3
163.49497356185105,162.66584727466054,122.8099343210419,138.27721767117083,3
162.12429827559066,162.50248031266779,128.8223265543906,142.6712444965913,3
160.6978773379383,166.20758366559286,123.36726106691026,144.71128135258616,3
160.14852740360692,164.36373142175722,116.70147778844972,146.68344386622363,3
159.74850014626713,164.75201722624476,113.96401768643871,149.2128162798558,3
159.76241937422995,163.12479652434723,106.6507019739095,151.25771202372226,3
161.5385182769095,158.54411780524953,91.99951350348573,151.92371075595537,3
164.10802759602757,155.3227541712991,79.11544094851972,152.31884797579585,3
163.48759365006563,155.08254012663016,72.862890671277,154.02603163018827,3
164.83908939932576,153.12163079092244,65.92573397089595,155.32964522523537,3
165.41104787076532,153.03966249789096,59.652025116354096,156.66146233387514,3
166.18924024130655,153.30186393985025,57.59854944423166,157.92461627151732,3
165.6150367371263,153.27173373915923,56.32048236779349,159.92692870188745,3
164.93179080177651,152.88163406284286,55.56415827761811,160.93890859675454,3
165.73597603003236,152.74432233695,55.06606609701087,161.0702703403647,3
164.74864466717054,153.06002369851427,56.29499667310333,161.16590330013474,3
164.35887611192345,153.14398957286303,57.70164810641015,161.36494519742973,3
163.70507988329825,153.4427898326249,59.21329222680309,160.78983198545725,3
164.31052041768623,154.0945069136805,59.71499497453329,160.0038374990488,3
165.09821726158654,154.37093747855917,65.58770792483097,156.8610863729525,3
164.90247926570333,155.7980332979917,73.79507521554888,153.95048134807053,3
164.16531803366573,159.21564141086455,87.72033648881319,151.73758755195246,3
164.27462282685846,159.7395611769626,98.64162931370142,148.57572964010683,3
165.30123758535817,163.38919913682406,108.71747273903893,146.0240256731197,3
164.4886795819688,164.66063628919602,121.76821901299044,143.68454205965793,3
162.43631883905957,166.4508856613518,125.36410656609324,141.24125216243817,3
163.25880044495574,163.82389203492977,127.21173814420652,138.13171808975383,3
162.96124258768504,159.75609590551704,131.52042045759293,134.0763393339912,3
162.59930780018698,157.90349587562076,136.09504466770585,131.64109601039098,3
160.2553438429809,157.18738967073193,141.32623197195335,131.3987696505602,3
152.60549564449371,159.48212945743623,137.78670027694858,135.8018778092137,3
151.5756447996645,161.34027359284966,132.0988887899735,139.17197226033642,3
153.78589580724181,166.32810746605455,128.22970386101645,140.8824472621449,3
156.72868595481322,166.346687861729,129.42220431982955,142.8425002901318,3
160.15221609828282,170.1420835217087,122.48216406193589,144.52813762623904,3
161.5452543471304,169.3646067926029,109.4603707602968,147.86656753860893,3
162.97243200312818,165.36260405946297,93.7374975064417,150.44903914183317,3
164.73883478322904,160.65665722585607,81.39904363657413,151.69895463458988,3
166.32290353839423,158.4149379482297,68.37979967047036,152.5248135532185,3
166.51400071486123,157.16013695497847,61.779147120471194,154.85154770617106,3
167.0794474664659,156.4666633519141,57.21258390765503,156.8627910072962,3
168.04837173856993,157.57686325789263,53.99581329595479,157.79110805219352,3
168.7994906842599,156.5138038179296,51.96759239740971,157.89467089515094,3
169.27747651628013,156.9926867153257,51.3978077892628,158.6123540944653,3
168.52343589653108,157.18844197414566,52.42418380688352,159.56208092000173,3
167.7489129255727,157.15943344869328,54.19358591937255,159.4680637243638,3
167.6384682489782,157.47682442013758,56.29417195059699,158.5359251847354,3
168.9800001799419,157.28185857977095,58.297203000369436,157.05568403576777,3
168.78847007447848,156.36247703914972,65.80426230294498,154.18478382197077,3
168.64481691182394,159.16588466784842,80.54673478690619,151.2948023640257,3
166.67794812092467,164.4106382891182,99.55991404525616,148.44400051518022,3
166.10118600400506,166.74887063743586,112.50137400664224,145.56413548023704,3
166.28954543586852,166.67324527738472,119.57510791102602,142.27838842119473,3
165.5181571775154,164.0083503571148,125.35005432909605,140.61564062132868,3
165.2582598920609,163.692648587983,126.77318684384856,135.95238027637248,3
165.4337651813368,156.05114117394896,138.7583100898708,131.2026656392303,3
164.6283669186945,155.65022854178773,141.16214991875512,129.32135935273575,3
164.6986646671611,155.78586506568502,141.3166473210913,130.1551769340931,3
164.75770235505655,153.48155186499946,146.62552523643825,128.71721095548864,3
154.26342821517,158.34594425785014,138.46587689047925,133.64548832392606,3
152.31403058228344,162.34881100079522,131.42072417627543,137.83325711796442,3
154.40785876679672,167.547088338585,125.66269735018837,140.93443233011686,3
158.5979232320294,167.63791001583576,126.10444122350495,142.1213519824293,3
162.09695411913168,171.09788829992542,113.49356256287177,144.0892096756263,3
162.3496396710723,169.3672462348462,101.90070004882199,148.46433584030382,3
163.70853351628952,164.7272468534228,87.67525255642252,150.5114331359589,3
165.28915328846546,159.66011021265834,67.8517465064403,154.48026366543252,3
167.1241242569308,156.9754890905892,56.854895677450955,156.8812563454299,3
169.34131906738432,157.77987803230468,52.50866729837546,157.37780566313637,3
169.72178088035716,156.92667756161012,50.65392335127848,158.41470090519522,3
170.8610568573859,155.2828712184692,47.93017804691861,159.16543257565831,3
172.22400333314505,154.45057520675246,46.083808674478036,159.88777068818007,3
172.31725278908462,154.9745616687643,47.72249728612906,159.42645016799315,3
173.17619268891673,154.6565603491033,47.094595776787074,159.6425823106281,3
171.95266068945332,155.40001866244472,49.25071747834568,159.7173520439215,3
171.14324338276884,156.40637883688788,51.46223299554734,159.45220892804093,3
170.61056627074666,157.36917225062632,53.35345823351926,159.37717348331432,3
169.17668710669784,157.95165201654123,55.99456448192495,158.45555815344824,3
166.1495912135228,157.37850108163852,68.49102282579744,154.91998831095827,3
167.99105285930082,158.61453640756432,79.44336420836592,149.71839039768912,3
168.0078183130373,161.78163676455983,92.57294036565307,146.83390067716056,3
170.1289397251224,162.38527882865395,101.66858965558862,142.87833459174635,3
169.45894651816485,162.7213472736936,101.16788416451098,142.54038533863906,3
168.1596167233981,165.2777658332927,114.21589864513365,140.92202270444594,3
169.3329996622282,165.3442671699708,119.20530880856958,137.97630844551477,3
170.40883464647888,161.37437607073144,122.10419449142637,134.38065035875402,3
170.75540396437995,157.5418380101806,128.2923060981363,131.31463684951888,3
169.7657014143979,154.5490428405866,135.38195671019855,129.5997152072771,3
170.0872007100811,153.71020539154512,139.58068492884001,127.44476693733722,3
170.87603637365453,152.0938907815152,145.27601920832836,124.6547675614016,3
157.26433800534625,155.01179377778874,142.74204563584522,133.95045128595268,3
156.84880996084604,159.52102213005335,133.1777495875732,138.0410478738501,3
158.9932662016955,163.99415051449475,128.7322121507725,140.66557892259888,3
161.9650852384879,166.89667745990448,123.36711403128184,143.31598179000258,3
163.476604055355,170.09193530966343,116.46711486238304,145.34007849969254,3
163.2507941511479,169.96033936399948,104.42750307457501,147.7546695613699,3
165.6242203801717,167.48927886265602,95.42109386685459,148.48253156142783,3
166.7383216540457,165.54488116722104,91.46168550061563,147.79532815069757,3
166.94179322240365,159.63682005299574,80.27823953772807,150.06353723305423,3
165.4035614697313,157.54461694203326,67.29785311152234,153.22644237305667,3
166.35266870078587,157.13449234295362,59.2486750186015,154.52331565578135,3
166.6695486746438,157.08115058963307,54.816342785289436,156.24852660274945,3
165.14334555571952,156.5756889172095,51.40129177290645,158.56155732392347,3
168.99489717000168,155.37581209625247,48.769744341314365,157.54791107816587,3
169.922051262859,153.85312890199165,47.71774604446661,157.7116029995065,3
170.46183961576818,153.75087776967231,47.20552950922093,158.4224112386932,3
171.38627549604388,154.3298693894402,45.98352730022998,159.45865054824606,3
171.83679011654849,154.94610800353485,47.96525597590157,159.15758398522274,3
171.95218476410628,155.45828206953735,48.21079629967374,159.02135755374405,3
171.69094018343836,155.90681821405494,48.93328068584832,159.12112299776172,3
171.36419185838184,156.28833229403773,49.60307576073187,158.8992331430823,3
170.65515062400658,156.8199306369943,50.45696824034163,159.06526732368275,3
171.04131046012873,157.25519762372568,50.95221385713702,158.64355616029917,3
171.26332398303234,157.84704149767714,51.55797605096447,158.41556856109457,3
170.08902284185717,159.1162968030257,55.689230585305154,157.7860053741475,3
167.71678346241026,158.9719303324536,63.07524436449111,156.0733578595059,3
168.11029791759512,158.3021494290818,69.32241803598711,154.58184329293354,3
168.35330958616964,159.68707636063561,75.7799897189358,152.49414484560663,3
168.46621389507297,159.62715648896574,79.94912091961712,151.24021828643083,3
168.57195506113877,159.68451861255454,86.10530088480763,149.12648742118648,3
168.9256201915975,160.9616306899952,94.2414922496973,147.4141396783029,3
167.23833249911578,166.13199529806502,106.87019333856412,147.0015425867569,3
166.26210949925076,165.6981126993058,107.75633236915414,147.2055155496485,3
165.98023980499397,166.70824582588125,112.28117515540133,145.2596045031528,3
164.2945331387708,167.1644923881397,117.21675284360975,143.56138652224513,3
164.05105975480325,166.43790595711187,118.85062551983127,142.3067604401432,3
164.457448775221,164.03048611755622,118.30846242751075,139.79757801443975,3
165.78385377454566,163.08296463065022,124.81716953311579,135.49061552430717,3
167.220080885381,159.70567804097192,130.54700137998665,130.87132601467073,3
167.46641349995747,155.79647188521196,137.49727387450216,129.3530739294779,3
167.48294593123947,154.28983903885836,141.4704916613798,128.16964581792973,3
166.6523564761565,153.19250643108683,145.53604133313524,128.22505701860047,3
159.53029181354074,157.89392213880967,138.21074330663706,133.7668646279613,3
159.39810870893223,159.4338921095586,132.19999258056544,136.20159917645486,3
161.11697935670534,165.1029320366504,124.79899703232599,138.0920930113557,3
164.55030887991484,167.069456101426,123.05245078484387,139.50104202631712,3
165.0881228844708,169.19037420075352,121.05853972172565,142.0531617842842,3
163.92412580073994,168.90623327674388,113.28559672854107,144.1331108134636,3
163.76801490419527,166.66769059534352,105.13479187248653,146.58968997569522,3
165.4693389765268,164.83287098303282,98.89345155373186,147.38903668867025,3
165.90105932947318,164.95951199470935,91.94958392457723,148.2278884866338,3
166.75848115655555,164.59281400521158,88.36834698877266,149.11197728455772,3
166.83662024585138,162.65425604489764,76.71805175476536,150.21853219833957,3
166.6484153350312,159.41317351306012,71.3704389022184,150.75953467215857,3
167.02778392049927,158.46752281733177,63.00928928084906,153.99182409927522,3
167.2515988646044,157.84034462141787,58.54916674197045,155.55672912737575,3
167.3461770246979,158.1883341053026,54.48966246119551,157.07534574805476,3
168.52743221410043,158.16087349564606,51.52413376022734,158.7396888046165,3
169.67219850010557,156.3537997485723,48.9789103506564,159.73416838333182,3
169.61400069557553,155.02753871270392,48.62575760022283,161.2274181591566,3
170.85669892719082,154.3666037934424,47.08082170021434,161.61987309950723,3
171.76312960666957,154.19591889005076,46.302978267571035,162.09913823293044,3
170.73616561411384,153.6240612802049,47.01808076582904,162.9938661187578,3
